		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4586">4586</a></td>
			<td style="width: 993px;">MIRI Spectroscopy of the Brightest Galaxy Spectroscopically-Confirmed at z&gt;11 to Understand the Origin of the Overabundance of Early Luminous Galaxies</td>
			<td style="width: 666px;">PI: Yuichi Harikane</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">29.02/0.0</td>
			<td style="width: 358px;">MIRI/Imaging<br />
			MIRI/MRS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4695">4695</a></td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4924">4924</a></td>
			<td style="width: 993px;">A Novel Wavelength Calibration of NIRCam WFSS with a Nearby Star-Forming Galaxy</td>
			<td style="width: 666px;">PI: Fengwu Sun</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">8.4/0.0</td>
			<td style="width: 358px;">NIRCam/Imaging<br />
			NIRCam/WFSS</td>
			<td style="width: 151px;">GO, Calibration</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4948">4948</a></td>
			<td style="width: 993px;">Flux-calibrating NIRSpec MSA data, finally</td>
			<td style="width: 666px;">PI: Michael Maseda</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/0.0</td>
			<td style="width: 358px;">&nbsp;</td>
			<td style="width: 151px;">AR, Calibration</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5018">5018</a></td>
			<td style="width: 993px;">Feeding the Black-Holes : From cooling filaments to H2 accretion disks</td>
			<td style="width: 666px;">PI: Philippe Salome<br />
			Co-PIs: Megan Donahue</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">22.49/0.0</td>
			<td style="width: 358px;">MIRI/MRS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5019">5019</a></td>
			<td style="width: 993px;">The prevalence of TP-AGB stars in the near-IR rest-frame spectra of high redshift quenched galaxies: implications for spectral synthesis models and galaxy evolution</td>
			<td style="width: 666px;">PI: Shiying LU</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">4.63/0.0</td>
			<td style="width: 358px;">NIRSpec/MOS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5069">5069</a></td>
			<td style="width: 993px;">Weighting the odd: dynamics, assembly history and quenching of the oldest galaxy in the young Universe</td>
			<td style="width: 666px;">PI: Francesco D&#39;Eugenio<br />
			Co-PIs: Karl Glazebrook</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">23.02/0.0</td>
			<td style="width: 358px;">NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5086">5086</a></td>
			<td style="width: 993px;">Confirming Population III or a Direct Collapse Black Hole in the halo of GN-z11 at z=10.6</td>
			<td style="width: 666px;">PI: Roberto Maiolino</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">48.28/0.0</td>
			<td style="width: 358px;">NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5119">5119</a></td>
			<td style="width: 993px;">Resolving galaxy building blocks at high-z: the comprehensive picture of internal physical properties in an ultra-low-mass major merger system at z=5.2</td>
			<td style="width: 666px;">PI: Yoshihisa Asada<br />
			Co-PIs: Marcin Sawicki</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">24.01/0.0</td>
			<td style="width: 358px;">NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5145">5145</a></td>
			<td style="width: 993px;">Resolving the Global Stellar Populations and Star Formation History of the Starburst Galaxy M82</td>
			<td style="width: 666px;">PI: Adam Smercina</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">65.39/44.4</td>
			<td style="width: 358px;">NIRCam/Imaging</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5192">5192</a></td>
			<td style="width: 993px;">The first multi-scale and multi-phase characterization of black hole feedback at z&gt;6</td>
			<td style="width: 666px;">PI: Manuela Bischetti<br />
			Co-PIs: Hyunseop Choi</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">7.1/0.0</td>
			<td style="width: 358px;">NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5213">5213</a></td>
			<td style="width: 993px;">SCUBADive: A JWST Archival Analysis of the Most Dust-Obscured Galaxies Across Cosmic Time</td>
			<td style="width: 666px;">PI: Jed McKinney</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/0.0</td>
			<td style="width: 358px;">&nbsp;</td>
			<td style="width: 151px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5224">5224</a></td>
			<td style="width: 993px;">Mirage or Miracle? Spectroscopic Confirmation of Remarkably Luminous Galaxies at z&gt;10</td>
			<td style="width: 666px;">PI: Pascal Oesch<br />
			Co-PIs: Rohan Naidu</td>
			<td style="width: 109px;">6</td>
			<td style="width: 168px;">33.43/0.0</td>
			<td style="width: 358px;">NIRSpec/MOS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5279">5279</a></td>
			<td style="width: 993px;">PAHSPECS: An Unbiased Study of PAHs at Cosmic Noon</td>
			<td style="width: 666px;">PI: Irene Shivaei<br />
			Co-PIs: Leindert Boogaard and Tanio Diaz-Santos</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">52.41/0.0</td>
			<td style="width: 358px;">MIRI/MRS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5293">5293</a></td>
			<td style="width: 993px;">Galactic Winds in the Early Universe: observing outflows in emission and absorption in a typical z~6 galaxy</td>
			<td style="width: 666px;">PI: Xinfeng Xu<br />
			Co-PIs: Alaina Henry</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">10.64/0.0</td>
			<td style="width: 358px;">NIRCam/Imaging<br />
			NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5328">5328</a></td>
			<td style="width: 993px;">Measuring the Form of the IMF in Passive Galaxies at z=1.2</td>
			<td style="width: 666px;">PI: Anthony Gonzalez<br />
			Co-PIs: Yen-Ting Lin</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">22.37/0.0</td>
			<td style="width: 358px;">NIRCam/Imaging<br />
			NIRSpec/MOS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5355">5355</a></td>
			<td style="width: 993px;">Adapting the Constrained Matrix Factorization Deblender Scarlet to Separate Overlapping Sources in JWST IFU Data</td>
			<td style="width: 666px;">PI: Maria Bustamante Rosell<br />
			Co-PIs: Kendall Sullivan</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/0.0</td>
			<td style="width: 358px;">&nbsp;</td>
			<td style="width: 151px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5366">5366</a></td>
			<td style="width: 993px;">Maximizing the value of extragalactic JWST surveys using realistic, highly-resolved simulations</td>
			<td style="width: 666px;">PI: Rachel Cochrane</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/0.0</td>
			<td style="width: 358px;">&nbsp;</td>
			<td style="width: 151px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5394">5394</a></td>
			<td style="width: 993px;">Untangling the Nature of the Kennicutt Relation at the Low End: the Iconic Case of the Giant Low Surface Brightness Galaxy Malin 1</td>
			<td style="width: 666px;">PI: Michelle Berg</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">7.43/0.0</td>
			<td style="width: 358px;">MIRI/Imaging</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5398">5398</a></td>
			<td style="width: 993px;">POPPIES: The Public Observation Pure Parallel Infrared Emission-Line Survey</td>
			<td style="width: 666px;">PI: Jeyhan Kartaltepe<br />
			Co-PIs: Marc Rafelski</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/400.0</td>
			<td style="width: 358px;">NIRCam/WFSS</td>
			<td style="width: 151px;">GO, Pure Parallel</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5427">5427</a></td>
			<td style="width: 993px;">Feedback and quenching: separating neutral gas in outflows and galaxies at z~2</td>
			<td style="width: 666px;">PI: Rebecca Davies</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">18.01/12.22</td>
			<td style="width: 358px;">NIRSpec/MOS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5464">5464</a></td>
			<td style="width: 993px;">Uncorrelated Noise and Optimal Extraction of JWST/NIRSpec Sources using PypeIt</td>
			<td style="width: 666px;">PI: Debora Pelliccia</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/0.0</td>
			<td style="width: 358px;">&nbsp;</td>
			<td style="width: 151px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5486">5486</a></td>
			<td style="width: 993px;">How do galaxies move their metals? Unraveling z &gt; 2 disks with controlled numerical experiments tailored to JWST</td>
			<td style="width: 666px;">PI: Ayan Acharyya</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/0.0</td>
			<td style="width: 358px;">&nbsp;</td>
			<td style="width: 151px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5507">5507</a></td>
			<td style="width: 993px;">Deep Spectroscopy of Galaxies at z=4-14: Uncovering Drivers of Early Galaxy Formation and Black Hole Growth</td>
			<td style="width: 666px;">PI: Taylor Hutchison<br />
			Co-PIs: Rebecca Larson</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">23.29/0.0</td>
			<td style="width: 358px;">NIRSpec/MOS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5545">5545</a></td>
			<td style="width: 993px;">Dead or alive? Unveiling the nature of massive galaxies in the early Universe</td>
			<td style="width: 666px;">PI: Laia Barrufet</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">10.32/0.0</td>
			<td style="width: 358px;">NIRSpec/MOS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5554">5554</a></td>
			<td style="width: 993px;">Ionization and Obscuration in LyC Emitters: A MIR Look at Lyman Continuum Escape</td>
			<td style="width: 666px;">PI: Sophia Flury<br />
			Co-PIs: Anne Jaskot</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">24.98/0.0</td>
			<td style="width: 358px;">MIRI/MRS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5558">5558</a></td>
			<td style="width: 993px;">A Census of Optical Diagnostics of Ionizing Sources Across Cosmic Time</td>
			<td style="width: 666px;">PI: Nikko Cleri</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/0.0</td>
			<td style="width: 358px;">&nbsp;</td>
			<td style="width: 151px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5564">5564</a></td>
			<td style="width: 993px;">Measuring the Hubble constant with the next multiple-imaged lensed supernova</td>
			<td style="width: 666px;">PI: Ariel Goobar</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">3.45/0.0</td>
			<td style="width: 358px;">NIRCam/Imaging<br />
			NIRSpec/IFU</td>
			<td style="width: 151px;">GO, Carry-Over ToO, Non-Disruptive ToO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5572">5572</a></td>
			<td style="width: 993px;">Red Monsters: Kinematics of Two &lsquo;Universe Breaking&rsquo;, Ultra-Massive Galaxies in the First Gyr</td>
			<td style="width: 666px;">PI: Mengyuan Xiao</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">16.79/0.0</td>
			<td style="width: 358px;">NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5578">5578</a></td>
			<td style="width: 993px;">The MIRI deep imaging survey of the lensing clusters Abell2744 and MACS0416</td>
			<td style="width: 666px;">PI: Edoardo Iani<br />
			Co-PIs: Pierluigi Rinaldi</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">74.9/0.0</td>
			<td style="width: 358px;">MIRI/Imaging</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5627">5627</a></td>
			<td style="width: 993px;">Dust and Molecular Gas in Galactic Winds and Fountains: A JWST Survey of Nearby Highly Inclined Starburst and Active Disk Galaxies</td>
			<td style="width: 666px;">PI: Sylvain Veilleux</td>
			<td style="width: 109px;">6</td>
			<td style="width: 168px;">56.02/0.0</td>
			<td style="width: 358px;">MIRI/Imaging<br />
			NIRCam/Imaging</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5629">5629</a></td>
			<td style="width: 993px;">Extremely deep spectroscopy of quiescent galaxies at z~0.7: A direct measurement of the stellar initial mass function beyond the low-redshift universe</td>
			<td style="width: 666px;">PI: Mariska Kriek<br />
			Co-PIs: Aliza Beverage and Chloe Cheng</td>
			<td style="width: 109px;">6</td>
			<td style="width: 168px;">40.24/0.0</td>
			<td style="width: 358px;">NIRSpec/MOS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5637">5637</a></td>
			<td style="width: 993px;">High-resolution mapping of the very cold superwind in ESO484-036</td>
			<td style="width: 666px;">PI: Barbara Mazzilli Ciraulo</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">7.83/0.0</td>
			<td style="width: 358px;">MIRI/Imaging<br />
			NIRCam/Imaging</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5664">5664</a></td>
			<td style="width: 993px;">Dissecting Little Red Dots: the connection between early SMBH growth and cosmic reionization</td>
			<td style="width: 666px;">PI: Jorryt Matthee</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">44.75/0.0</td>
			<td style="width: 358px;">NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5761">5761</a></td>
			<td style="width: 993px;">Ionized Gas Kinematics of a z &gt; 4 Main Sequence Disk Galaxy</td>
			<td style="width: 666px;">PI: Marcel Neeleman</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">4.98/0.0</td>
			<td style="width: 358px;">NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5766">5766</a></td>
			<td style="width: 993px;">Probing the bar slowing down across cosmic time</td>
			<td style="width: 666px;">PI: Virginia Cuomo<br />
			Co-PIs: Alfonso Aguerri and Mahmood Roshan</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">24.92/0.0</td>
			<td style="width: 358px;">NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5782">5782</a></td>
			<td style="width: 993px;">Abell 1689: Opening a Unique Window on Lensed Galaxies at Cosmic Noon</td>
			<td style="width: 666px;">PI: Adelaide Claeyssens<br />
			Co-PIs: Brian Siana</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">16.23/0.0</td>
			<td style="width: 358px;">NIRCam/Imaging</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5883">5883</a></td>
			<td style="width: 993px;">The most distant Cosmos-Web strong gravitational lens: mass content in the foreground lens and dissecting the background source</td>
			<td style="width: 666px;">PI: Raphael Gavazzi</td>
			<td style="width: 109px;">6</td>
			<td style="width: 168px;">10.72/0.0</td>
			<td style="width: 358px;">NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5890">5890</a></td>
			<td style="width: 993px;">JUMPS: The JWST Ultimate Medium-band Photometric Survey</td>
			<td style="width: 666px;">PI: Cassandra Withers<br />
			Co-PIs: Adam Muzzin</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">42.27/29.79</td>
			<td style="width: 358px;">NIRCam/Imaging</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5907">5907</a></td>
			<td style="width: 993px;">Characterizing the z&gt;1 satellite population with public deep-field JWST surveys</td>
			<td style="width: 666px;">PI: Katherine Suess<br />
			Co-PIs: Risa Wechsler</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/0.0</td>
			<td style="width: 358px;">&nbsp;</td>
			<td style="width: 151px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5917">5917</a></td>
			<td style="width: 993px;">Mapping Star Cluster Feedback in a Galaxy 500 Myr after the Big Bang</td>
			<td style="width: 666px;">PI: Eros Vanzella<br />
			Co-PIs: Angela Adamo and Larry Bradley</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">22.65/0.0</td>
			<td style="width: 358px;">MIRI/MRS<br />
			NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5943">5943</a></td>
			<td style="width: 993px;">What really are the Physical Properties of Galaxies in the Epoch of Reionization?</td>
			<td style="width: 666px;">PI: Casey Papovich<br />
			Co-PIs: Weida Hu and Taylor Hutchison</td>
			<td style="width: 109px;">6</td>
			<td style="width: 168px;">61.83/0.0</td>
			<td style="width: 358px;">NIRSpec/MOS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5974">5974</a></td>
			<td style="width: 993px;">ORCHIDS: ORigin of the [C II] Halos In Distant Systems</td>
			<td style="width: 666px;">PI: Manuel Aravena<br />
			Co-PIs: Jorge Gonzalez Lopez</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">43.18/0.0</td>
			<td style="width: 358px;">NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5997">5997</a></td>
			<td style="width: 993px;">OASIS: Observing All phases of StochastIc Star formation - A census of galaxies at z = 5&ndash;8 over the entire SFR&ndash;M? plane</td>
			<td style="width: 666px;">PI: Tobias Looser<br />
			Co-PIs: Francesco D&#39;Eugenio</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">73.46/54.98</td>
			<td style="width: 358px;">NIRSpec/MOS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6035">6035</a></td>
			<td style="width: 993px;">Hidden Clusters No More! Completing a Full Cluster Catalog from NUV to MIR in *The Extreme* Star-Forming and Dusty Galaxy NGC 1614</td>
			<td style="width: 666px;">PI: Miranda Caputo</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">4.58/0.0</td>
			<td style="width: 358px;">NIRCam/Imaging</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6036">6036</a></td>
			<td style="width: 993px;">JWST+ALMA reveals the earliest-known thin disk galaxy</td>
			<td style="width: 666px;">PI: Jacqueline Hodge</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">7.69/0.0</td>
			<td style="width: 358px;">NIRCam/WFSS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6053">6053</a></td>
			<td style="width: 993px;">UNCOVERing the Drivers of Reionization with JWST&#39;s F410M Medium Bandpass Filter; Rest-Frame Optical Spectroscopic Properties</td>
			<td style="width: 666px;">PI: Isak Wold</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">19.71/0.0</td>
			<td style="width: 358px;">NIRSpec/MOS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6073">6073</a></td>
			<td style="width: 993px;">JWST as a time machine: weighting the carbon produced exclusively by massive stars</td>
			<td style="width: 666px;">PI: Annalisa Citro</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">29.49/0.0</td>
			<td style="width: 358px;">NIRSpec/FS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6083">6083</a></td>
			<td style="width: 993px;">Probing the ionzing sources of Pox 186: the best local analogue of reionization era galaxies</td>
			<td style="width: 666px;">PI: Nimisha Kumari<br />
			Co-PIs: Renske Smit</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">6.88/0.0</td>
			<td style="width: 358px;">MIRI/MRS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6154">6154</a></td>
			<td style="width: 993px;">Enabling accurate velocities for science with the NIRSpec MSA: simultaneous wavelength and LSF calibration</td>
			<td style="width: 666px;">PI: Anna de Graaff</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">6.4/0.0</td>
			<td style="width: 358px;">NIRCam/Imaging<br />
			NIRSpec/MOS</td>
			<td style="width: 151px;">GO, Calibration</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6278">6278</a></td>
			<td style="width: 993px;">BonFIRE: Modeling Galaxy Formation in the Early Universe</td>
			<td style="width: 666px;">PI: Jenna Samuel<br />
			Co-PIs: Michael Boylan-Kolchin</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/0.0</td>
			<td style="width: 358px;">&nbsp;</td>
			<td style="width: 151px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6319">6319</a></td>
			<td style="width: 993px;">Measuring ionizing photon production efficiency and characterizing the bursty star formation history of dwarf galaxies at 0.5 &lt; z &lt; 2.4</td>
			<td style="width: 666px;">PI: Anahita Alavi</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/0.0</td>
			<td style="width: 358px;">&nbsp;</td>
			<td style="width: 151px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6368">6368</a></td>
			<td style="width: 993px;">The CANDELS-Area Prism Epoch of Reionization Survey (CAPERS)</td>
			<td style="width: 666px;">PI: Mark Dickinson</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">193.98/99.23</td>
			<td style="width: 358px;">NIRSpec/MOS</td>
			<td style="width: 151px;">GO, Treasury</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6405">6405</a></td>
			<td style="width: 993px;">Clumpy Relics: The First Spectroscopic Confirmation of Globular Clusters at z~3</td>
			<td style="width: 666px;">PI: Sam Cutler<br />
			Co-PIs: Katherine Whitaker</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">20.27/0.0</td>
			<td style="width: 358px;">NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
